Wkh ildj lv klgghq lq wkh oljkw.

Transmission details follow.

Transmission Log 			 			
Channel: 07 		  	 	
Status: stable 		  	 	
Signal: nominal 		 	 		
Packet count: 031 		 		  
Session: active 				  	
Operator: unknown 	    		
Timestamp: 02:17 	 	 	  
Relay: online 	   		 
Noise: low 				 		
Integrity: verified 		   		
Route: internal 		    	
Node: 04 		  	 	
Node: 09 			  		
Node: 12 		    	
Node: 17 			  	 
Node: 21 	 					
Node: 23 			 			
Node: 28 		    	
Node: 31 			  		
Node: 34 	 					
Node: 38 		 	   
Node: 41 		  	 	
Node: 44 			  	 
Node: 47 		  	 	
Node: 52 					 	
